# _tick,_time,frames,mean_episode_return_landlord,loss_landlord,mean_episode_return_landlord_up,loss_landlord_up,mean_episode_return_landlord_down,loss_landlord_down
0,1668486635.1967313,0,-0.6394557952880859,1.7726287841796875,0,0,0,0
1,1668486635.3118896,3200,-0.6394557952880859,1.7726287841796875,0,0,0.6351351141929626,1.6902624368667603
2,1668486635.3929944,6400,-0.6394557952880859,1.7726287841796875,0.6466666460037231,1.7498594522476196,0.6351351141929626,1.6902624368667603
3,1668486640.1046479,9600,-0.7659304141998291,1.693513035774231,0.6466666460037231,1.7498594522476196,0.6351351141929626,1.6902624368667603
4,1668486640.1131356,12800,-0.7659304141998291,1.693513035774231,0.6466666460037231,1.7498594522476196,0.7672531008720398,1.697556495666504
5,1668486640.1166508,16000,-0.7659304141998291,1.693513035774231,0.7698742151260376,1.7538306713104248,0.7672531008720398,1.697556495666504
6,1668486645.0956206,19200,-0.8806028366088867,1.5856475830078125,0.7698742151260376,1.7538306713104248,0.7672531008720398,1.697556495666504
7,1668486645.1529398,22400,-0.8806028366088867,1.5856475830078125,0.7698742151260376,1.7538306713104248,0.9006817936897278,1.4733272790908813
8,1668486645.351091,25600,-0.8806028366088867,1.5856475830078125,0.9032838344573975,1.6152108907699585,0.9006817936897278,1.4733272790908813
9,1668486649.4557085,28800,-0.972356915473938,1.0296310186386108,0.9032838344573975,1.6152108907699585,0.9006817936897278,1.4733272790908813
10,1668486649.6029086,32000,-0.972356915473938,1.0296310186386108,0.9032838344573975,1.6152108907699585,0.9748071432113647,1.1438943147659302
11,1668486649.7707098,35200,-0.972356915473938,1.0296310186386108,0.9760739803314209,1.2892128229141235,0.9748071432113647,1.1438943147659302
12,1668486654.344876,38400,-1.0370521545410156,0.5242019891738892,0.9760739803314209,1.2892128229141235,0.9748071432113647,1.1438943147659302
13,1668486654.4548585,41600,-1.0370521545410156,0.5242019891738892,0.9760739803314209,1.2892128229141235,1.0379369258880615,0.5654670000076294
14,1668486654.7517815,44800,-1.0370521545410156,0.5242019891738892,1.0393956899642944,0.5780551433563232,1.0379369258880615,0.5654670000076294
15,1668486658.7430942,48000,-1.0921416282653809,0.6951316595077515,1.0393956899642944,0.5780551433563232,1.0379369258880615,0.5654670000076294
16,1668486658.8440928,51200,-1.0921416282653809,0.6951316595077515,1.0393956899642944,0.5780551433563232,1.0944448709487915,0.8093699812889099
17,1668486659.2390976,54400,-1.0921416282653809,0.6951316595077515,1.0963835716247559,0.7561444044113159,1.0944448709487915,0.8093699812889099
18,1668486663.2427385,57600,-1.1350587606430054,1.1300902366638184,1.0963835716247559,0.7561444044113159,1.0944448709487915,0.8093699812889099
19,1668486663.348562,60800,-1.1350587606430054,1.1300902366638184,1.0963835716247559,0.7561444044113159,1.1399846076965332,1.1873717308044434
20,1668486663.8003356,64000,-1.1350587606430054,1.1300902366638184,1.142764925956726,1.1921497583389282,1.1399846076965332,1.1873717308044434
21,1668486668.1473637,67200,-1.1695598363876343,0.5359002947807312,1.142764925956726,1.1921497583389282,1.1399846076965332,1.1873717308044434
22,1668486668.2149994,70400,-1.1695598363876343,0.5359002947807312,1.142764925956726,1.1921497583389282,1.1712069511413574,0.5391263365745544
23,1668486668.681684,73600,-1.1695598363876343,0.5359002947807312,1.1705074310302734,0.4706922173500061,1.1712069511413574,0.5391263365745544
24,1668486672.6934528,76800,-1.186744213104248,0.33722546696662903,1.1705074310302734,0.4706922173500061,1.1712069511413574,0.5391263365745544
25,1668486672.7461114,80000,-1.186744213104248,0.33722546696662903,1.1705074310302734,0.4706922173500061,1.1882082223892212,0.36439141631126404
26,1668486673.3083014,83200,-1.186744213104248,0.33722546696662903,1.1907780170440674,0.36709877848625183,1.1882082223892212,0.36439141631126404
27,1668486677.4591389,86400,-1.210317850112915,0.6740053296089172,1.1907780170440674,0.36709877848625183,1.1882082223892212,0.36439141631126404
28,1668486677.592659,89600,-1.210317850112915,0.6740053296089172,1.1907780170440674,0.36709877848625183,1.2115750312805176,0.6334764361381531
29,1668486678.1848955,92800,-1.210317850112915,0.6740053296089172,1.2124693393707275,0.7393758893013,1.2115750312805176,0.6334764361381531
30,1668486681.9652505,96000,-1.2253798246383667,0.42699530720710754,1.2124693393707275,0.7393758893013,1.2115750312805176,0.6334764361381531
31,1668486682.065336,99200,-1.2253798246383667,0.42699530720710754,1.2124693393707275,0.7393758893013,1.2267488241195679,0.42136767506599426
32,1668486682.6631327,102400,-1.2253798246383667,0.42699530720710754,1.2292345762252808,0.34003081917762756,1.2267488241195679,0.42136767506599426
33,1668486686.6148732,105600,-1.2365460395812988,0.4425482153892517,1.2292345762252808,0.34003081917762756,1.2267488241195679,0.42136767506599426
34,1668486686.7279565,108800,-1.2365460395812988,0.4425482153892517,1.2292345762252808,0.34003081917762756,1.2373601198196411,0.44955265522003174
35,1668486687.2807257,112000,-1.2365460395812988,0.4425482153892517,1.2410563230514526,0.47939732670783997,1.2373601198196411,0.44955265522003174
36,1668486691.259713,115200,-1.2514450550079346,0.39518851041793823,1.2410563230514526,0.47939732670783997,1.2373601198196411,0.44955265522003174
37,1668486691.4758148,118400,-1.2514450550079346,0.39518851041793823,1.2410563230514526,0.47939732670783997,1.2532565593719482,0.4208439290523529
38,1668486692.0866017,121600,-1.2514450550079346,0.39518851041793823,1.25387442111969,0.3614225387573242,1.2532565593719482,0.4208439290523529
39,1668486695.7581139,124800,-1.2603057622909546,0.3912508487701416,1.25387442111969,0.3614225387573242,1.2532565593719482,0.4208439290523529
40,1668486696.0200076,128000,-1.2603057622909546,0.3912508487701416,1.25387442111969,0.3614225387573242,1.2614233493804932,0.4161332845687866
41,1668486696.6656492,131200,-1.2603057622909546,0.3912508487701416,1.2610323429107666,0.37322166562080383,1.2614233493804932,0.4161332845687866
42,1668486700.5901132,134400,-1.2684016227722168,0.33899062871932983,1.2610323429107666,0.37322166562080383,1.2614233493804932,0.4161332845687866
43,1668486700.698049,137600,-1.2684016227722168,0.33899062871932983,1.2610323429107666,0.37322166562080383,1.269378662109375,0.3519282639026642
44,1668486701.5443652,140800,-1.2684016227722168,0.33899062871932983,1.271846055984497,0.41247570514678955,1.269378662109375,0.3519282639026642
45,1668486705.0776186,144000,-1.2810685634613037,0.45654457807540894,1.271846055984497,0.41247570514678955,1.269378662109375,0.3519282639026642
46,1668486705.3081374,147200,-1.2810685634613037,0.45654457807540894,1.271846055984497,0.41247570514678955,1.2817432880401611,0.47595319151878357
47,1668486706.1683524,150400,-1.2810685634613037,0.45654457807540894,1.2849669456481934,0.5148111581802368,1.2817432880401611,0.47595319151878357
48,1668486709.8662925,153600,-1.2885446548461914,0.392296701669693,1.2849669456481934,0.5148111581802368,1.2817432880401611,0.47595319151878357
49,1668486709.9807,156800,-1.2885446548461914,0.392296701669693,1.2849669456481934,0.5148111581802368,1.2893341779708862,0.438949853181839
50,1668486710.9206083,160000,-1.2885446548461914,0.392296701669693,1.2891615629196167,0.32548508048057556,1.2893341779708862,0.438949853181839
51,1668486714.6473038,163200,-1.2925238609313965,0.511110246181488,1.2891615629196167,0.32548508048057556,1.2893341779708862,0.438949853181839
52,1668486714.6956685,166400,-1.2925238609313965,0.511110246181488,1.2891615629196167,0.32548508048057556,1.2944130897521973,0.5785043239593506
53,1668486715.6349454,169600,-1.2925238609313965,0.511110246181488,1.2978402376174927,0.6703447103500366,1.2944130897521973,0.5785043239593506
54,1668486719.1588209,172800,-1.3036630153656006,0.47770294547080994,1.2978402376174927,0.6703447103500366,1.2944130897521973,0.5785043239593506
55,1668486719.2806618,176000,-1.3036630153656006,0.47770294547080994,1.2978402376174927,0.6703447103500366,1.3043488264083862,0.4258345365524292
56,1668486720.167521,179200,-1.3036630153656006,0.47770294547080994,1.3100281953811646,0.5515374541282654,1.3043488264083862,0.4258345365524292
57,1668486723.8770013,182400,-1.3147403001785278,0.5285844802856445,1.3100281953811646,0.5515374541282654,1.3043488264083862,0.4258345365524292
58,1668486723.9311273,185600,-1.3147403001785278,0.5285844802856445,1.3100281953811646,0.5515374541282654,1.3153918981552124,0.5287683010101318
59,1668486725.102162,188800,-1.3147403001785278,0.5285844802856445,1.315187931060791,0.5554679036140442,1.3153918981552124,0.5287683010101318
60,1668486728.5236511,192000,-1.3235621452331543,0.8110958337783813,1.315187931060791,0.5554679036140442,1.3153918981552124,0.5287683010101318
61,1668486728.6249588,195200,-1.3235621452331543,0.8110958337783813,1.315187931060791,0.5554679036140442,1.3240822553634644,0.8407219052314758
62,1668486729.7263336,198400,-1.3235621452331543,0.8110958337783813,1.3248851299285889,0.7790451645851135,1.3240822553634644,0.8407219052314758
63,1668486733.3691347,201600,-1.3269985914230347,0.6771572828292847,1.3248851299285889,0.7790451645851135,1.3240822553634644,0.8407219052314758
64,1668486733.4990542,204800,-1.3269985914230347,0.6771572828292847,1.3248851299285889,0.7790451645851135,1.3276091814041138,0.6130056977272034
65,1668486734.5227795,208000,-1.3269985914230347,0.6771572828292847,1.3283754587173462,0.572698175907135,1.3276091814041138,0.6130056977272034
66,1668486737.9229498,211200,-1.3335498571395874,0.6197792291641235,1.3283754587173462,0.572698175907135,1.3276091814041138,0.6130056977272034
67,1668486738.159346,214400,-1.3335498571395874,0.6197792291641235,1.3283754587173462,0.572698175907135,1.3346213102340698,0.5391775369644165
68,1668486739.274298,217600,-1.3335498571395874,0.6197792291641235,1.336507797241211,0.6167973875999451,1.3346213102340698,0.5391775369644165
69,1668486742.5701468,220800,-1.3392301797866821,0.6086072325706482,1.336507797241211,0.6167973875999451,1.3346213102340698,0.5391775369644165
70,1668486742.7017908,224000,-1.3392301797866821,0.6086072325706482,1.336507797241211,0.6167973875999451,1.339909553527832,0.5927388668060303
71,1668486743.9203155,227200,-1.3392301797866821,0.6086072325706482,1.3402031660079956,0.6163280010223389,1.339909553527832,0.5927388668060303
72,1668486747.3554914,230400,-1.3392301797866821,0.6086072325706482,1.3402031660079956,0.6163280010223389,1.3436747789382935,0.4805949032306671
73,1668486747.3564951,233600,-1.343267798423767,0.47774428129196167,1.3402031660079956,0.6163280010223389,1.3436747789382935,0.4805949032306671
74,1668486748.693844,236800,-1.343267798423767,0.47774428129196167,1.3449499607086182,0.9073156714439392,1.3436747789382935,0.4805949032306671
75,1668486752.3893619,240000,-1.348068356513977,0.7080814242362976,1.3449499607086182,0.9073156714439392,1.3436747789382935,0.4805949032306671
76,1668486752.5125139,243200,-1.348068356513977,0.7080814242362976,1.3449499607086182,0.9073156714439392,1.348536729812622,0.7106801867485046
77,1668486753.7983198,246400,-1.348068356513977,0.7080814242362976,1.3496962785720825,0.3767114579677582,1.348536729812622,0.7106801867485046
78,1668486757.2318633,249600,-1.3509137630462646,0.34803783893585205,1.3496962785720825,0.3767114579677582,1.348536729812622,0.7106801867485046
79,1668486757.411627,252800,-1.3509137630462646,0.34803783893585205,1.3496962785720825,0.3767114579677582,1.351523756980896,0.37221264839172363
80,1668486759.0396063,256000,-1.3509137630462646,0.34803783893585205,1.3526402711868286,0.47794196009635925,1.351523756980896,0.37221264839172363
81,1668486762.584887,259200,-1.354840874671936,0.5229369401931763,1.3526402711868286,0.47794196009635925,1.351523756980896,0.37221264839172363
82,1668486762.7615182,262400,-1.354840874671936,0.5229369401931763,1.3526402711868286,0.47794196009635925,1.3551183938980103,0.5288583636283875
83,1668486764.0816724,265600,-1.354840874671936,0.5229369401931763,1.3555740118026733,0.4548629820346832,1.3551183938980103,0.5288583636283875
84,1668486767.4051254,268800,-1.3563979864120483,0.341187059879303,1.3555740118026733,0.4548629820346832,1.3551183938980103,0.5288583636283875
85,1668486767.5652592,272000,-1.3563979864120483,0.341187059879303,1.3555740118026733,0.4548629820346832,1.3570541143417358,0.33580151200294495
86,1668486768.8983464,275200,-1.3563979864120483,0.341187059879303,1.3582602739334106,0.3516063392162323,1.3570541143417358,0.33580151200294495
87,1668486772.2149668,278400,-1.3590366840362549,0.4064067602157593,1.3582602739334106,0.3516063392162323,1.3570541143417358,0.33580151200294495
88,1668486772.2547882,281600,-1.3590366840362549,0.4064067602157593,1.3582602739334106,0.3516063392162323,1.3595021963119507,0.4324537515640259
89,1668486773.769815,284800,-1.3590366840362549,0.4064067602157593,1.3600350618362427,0.32109877467155457,1.3595021963119507,0.4324537515640259
90,1668486777.4267595,288000,-1.3604687452316284,0.2898911237716675,1.3600350618362427,0.32109877467155457,1.3595021963119507,0.4324537515640259
91,1668486777.6083205,291200,-1.3604687452316284,0.2898911237716675,1.3600350618362427,0.32109877467155457,1.3610014915466309,0.30130207538604736
92,1668486779.0016937,294400,-1.3604687452316284,0.2898911237716675,1.363298773765564,0.41211387515068054,1.3610014915466309,0.30130207538604736
93,1668486781.43908,297600,-1.3646845817565918,0.6808419823646545,1.363298773765564,0.41211387515068054,1.3610014915466309,0.30130207538604736
94,1668486781.6011076,300800,-1.3646845817565918,0.6808419823646545,1.363298773765564,0.41211387515068054,1.365775227546692,0.7316155433654785
95,1668486782.7282887,304000,-1.3646845817565918,0.6808419823646545,1.367152214050293,0.7902114987373352,1.365775227546692,0.7316155433654785
96,1668486785.0052388,307200,-1.3689818382263184,0.9574469923973083,1.367152214050293,0.7902114987373352,1.365775227546692,0.7316155433654785
97,1668486785.1259637,310400,-1.3689818382263184,0.9574469923973083,1.367152214050293,0.7902114987373352,1.3695118427276611,0.9643797278404236
98,1668486786.3934174,313600,-1.3689818382263184,0.9574469923973083,1.3707021474838257,0.732395350933075,1.3695118427276611,0.9643797278404236
99,1668486788.7757814,316800,-1.3720966577529907,0.6880845427513123,1.3707021474838257,0.732395350933075,1.3695118427276611,0.9643797278404236
100,1668486788.9085858,320000,-1.3720966577529907,0.6880845427513123,1.3707021474838257,0.732395350933075,1.372146487236023,0.7060403227806091
101,1668486790.1380162,323200,-1.3720966577529907,0.6880845427513123,1.37301504611969,0.592939555644989,1.372146487236023,0.7060403227806091
102,1668486792.5330136,326400,-1.3726801872253418,0.7439467906951904,1.37301504611969,0.592939555644989,1.372146487236023,0.7060403227806091
103,1668486792.6709614,329600,-1.3726801872253418,0.7439467906951904,1.37301504611969,0.592939555644989,1.3732080459594727,0.7226982712745667
104,1668486793.8559623,332800,-1.3726801872253418,0.7439467906951904,1.3740276098251343,0.7865509986877441,1.3732080459594727,0.7226982712745667
105,1668486796.1894255,336000,-1.3731744289398193,0.43895894289016724,1.3740276098251343,0.7865509986877441,1.3732080459594727,0.7226982712745667
106,1668486796.36941,339200,-1.3731744289398193,0.43895894289016724,1.3740276098251343,0.7865509986877441,1.3732577562332153,0.39962416887283325
107,1668486797.634267,342400,-1.3731744289398193,0.43895894289016724,1.3731656074523926,0.4089706838130951,1.3732577562332153,0.39962416887283325
108,1668486799.9011693,345600,-1.3724491596221924,0.807736337184906,1.3731656074523926,0.4089706838130951,1.3732577562332153,0.39962416887283325
109,1668486800.0148716,348800,-1.3724491596221924,0.807736337184906,1.3731656074523926,0.4089706838130951,1.3730578422546387,0.8493444919586182
110,1668486801.2935464,352000,-1.3724491596221924,0.807736337184906,1.3715176582336426,0.806195080280304,1.3730578422546387,0.8493444919586182
111,1668486803.6603534,355200,-1.368730902671814,1.0407607555389404,1.3715176582336426,0.806195080280304,1.3730578422546387,0.8493444919586182
112,1668486803.667555,358400,-1.368730902671814,1.0407607555389404,1.3715176582336426,0.806195080280304,1.369013786315918,1.1171941757202148
113,1668486804.855669,361600,-1.368730902671814,1.0407607555389404,1.3674675226211548,1.9312869310379028,1.369013786315918,1.1171941757202148
114,1668486807.0832002,364800,-1.3637419939041138,2.0839600563049316,1.3674675226211548,1.9312869310379028,1.369013786315918,1.1171941757202148
115,1668486807.2500942,368000,-1.3637419939041138,2.0839600563049316,1.3674675226211548,1.9312869310379028,1.3642010688781738,2.117325782775879
116,1668486808.6501195,371200,-1.3637419939041138,2.0839600563049316,1.3594940900802612,1.813601016998291,1.3642010688781738,2.117325782775879
117,1668486811.1417873,374400,-1.3527698516845703,1.8344247341156006,1.3594940900802612,1.813601016998291,1.3642010688781738,2.117325782775879
118,1668486811.291122,377600,-1.3527698516845703,1.8344247341156006,1.3594940900802612,1.813601016998291,1.3528233766555786,1.7837339639663696
119,1668486812.5804784,380800,-1.3527698516845703,1.8344247341156006,1.3488671779632568,1.6048476696014404,1.3528233766555786,1.7837339639663696
120,1668486814.611278,384000,-1.3357328176498413,2.542168617248535,1.3488671779632568,1.6048476696014404,1.3528233766555786,1.7837339639663696
121,1668486814.886135,387200,-1.3357328176498413,2.542168617248535,1.3488671779632568,1.6048476696014404,1.3364750146865845,2.43019962310791
122,1668486816.1733503,390400,-1.3357328176498413,2.542168617248535,1.3286054134368896,2.764493942260742,1.3364750146865845,2.43019962310791
123,1668486818.264406,393600,-1.3105652332305908,4.216770648956299,1.3286054134368896,2.764493942260742,1.3364750146865845,2.43019962310791
124,1668486818.5601506,396800,-1.3105652332305908,4.216770648956299,1.3286054134368896,2.764493942260742,1.3094160556793213,4.229330539703369
125,1668486819.7621353,400000,-1.3105652332305908,4.216770648956299,1.2957055568695068,4.275343418121338,1.3094160556793213,4.229330539703369
126,1668486821.559697,403200,-1.2731225490570068,2.7329468727111816,1.2957055568695068,4.275343418121338,1.3094160556793213,4.229330539703369
127,1668486822.0331106,406400,-1.2731225490570068,2.7329468727111816,1.2957055568695068,4.275343418121338,1.2708548307418823,2.835874080657959
128,1668486823.2564728,409600,-1.2731225490570068,2.7329468727111816,1.2519772052764893,3.3353662490844727,1.2708548307418823,2.835874080657959
129,1668486824.839211,412800,-1.2236484289169312,4.021749973297119,1.2519772052764893,3.3353662490844727,1.2708548307418823,2.835874080657959
130,1668486825.4657063,416000,-1.2236484289169312,4.021749973297119,1.2519772052764893,3.3353662490844727,1.219127893447876,4.000920295715332
131,1668486826.7820413,419200,-1.2236484289169312,4.021749973297119,1.2020522356033325,3.654980421066284,1.219127893447876,4.000920295715332
132,1668486828.4695163,422400,-1.1733222007751465,3.1767807006835938,1.2020522356033325,3.654980421066284,1.219127893447876,4.000920295715332
133,1668486829.2681768,425600,-1.1733222007751465,3.1767807006835938,1.2020522356033325,3.654980421066284,1.1691820621490479,2.941805124282837
134,1668486830.591615,428800,-1.1733222007751465,3.1767807006835938,1.149296760559082,2.7160983085632324,1.1691820621490479,2.941805124282837
135,1668486831.8230371,432000,-1.1236937046051025,2.6067054271698,1.149296760559082,2.7160983085632324,1.1691820621490479,2.941805124282837
136,1668486832.9336314,435200,-1.1236937046051025,2.6067054271698,1.149296760559082,2.7160983085632324,1.119968295097351,2.43784236907959
137,1668486834.3430915,438400,-1.1236937046051025,2.6067054271698,1.103521704673767,1.7328029870986938,1.119968295097351,2.43784236907959
138,1668486835.5222802,441600,-1.0809226036071777,1.3149996995925903,1.103521704673767,1.7328029870986938,1.119968295097351,2.43784236907959
139,1668486836.8608396,444800,-1.0809226036071777,1.3149996995925903,1.103521704673767,1.7328029870986938,1.0784804821014404,1.389546513557434
140,1668486838.265919,448000,-1.0809226036071777,1.3149996995925903,1.0613833665847778,1.343614101409912,1.0784804821014404,1.389546513557434
141,1668486839.059746,451200,-1.0400627851486206,1.3719204664230347,1.0613833665847778,1.343614101409912,1.0784804821014404,1.389546513557434
142,1668486840.8166366,454400,-1.0400627851486206,1.3719204664230347,1.0613833665847778,1.343614101409912,1.0354828834533691,1.411676049232483
143,1668486842.410431,457600,-1.0400627851486206,1.3719204664230347,1.0176392793655396,1.2591824531555176,1.0354828834533691,1.411676049232483
144,1668486842.8998034,460800,-0.9972284436225891,1.2494229078292847,1.0176392793655396,1.2591824531555176,1.0354828834533691,1.411676049232483
145,1668486844.9268382,464000,-0.9972284436225891,1.2494229078292847,1.0176392793655396,1.2591824531555176,0.9940112233161926,1.4657150506973267
146,1668486846.5745926,467200,-0.9972284436225891,1.2494229078292847,0.9768684506416321,1.261023998260498,0.9940112233161926,1.4657150506973267
147,1668486846.875857,470400,-0.9579432010650635,1.1772475242614746,0.9768684506416321,1.261023998260498,0.9940112233161926,1.4657150506973267
148,1668486849.2568386,473600,-0.9579432010650635,1.1772475242614746,0.9768684506416321,1.261023998260498,0.9549976587295532,1.1275817155838013
149,1668486850.5393786,476800,-0.9196204543113708,0.9056070446968079,0.9768684506416321,1.261023998260498,0.9549976587295532,1.1275817155838013
