# _tick,_time,frames,mean_episode_return_landlord,loss_landlord,mean_episode_return_landlord_up,loss_landlord_up,mean_episode_return_landlord_down,loss_landlord_down
150,1668486850.8022463,480000,-0.9196204543113708,0.9056070446968079,0.9373951554298401,0.9903398752212524,0.9549976587295532,1.1275817155838013
151,1668486853.3019147,483200,-0.9196204543113708,0.9056070446968079,0.9373951554298401,0.9903398752212524,0.914804995059967,0.8629907369613647
152,1668486854.5663612,486400,-0.8812253475189209,0.4798480272293091,0.9373951554298401,0.9903398752212524,0.914804995059967,0.8629907369613647
153,1668486855.0547476,489600,-0.8812253475189209,0.4798480272293091,0.8982736468315125,0.5394798517227173,0.914804995059967,0.8629907369613647
154,1668486857.639364,492800,-0.8812253475189209,0.4798480272293091,0.8982736468315125,0.5394798517227173,0.8765435814857483,0.5213223695755005
155,1668486858.0735881,496000,-0.8440558910369873,0.19681058824062347,0.8982736468315125,0.5394798517227173,0.8765435814857483,0.5213223695755005
156,1668486859.2099102,499200,-0.8440558910369873,0.19681058824062347,0.8598050475120544,0.22295966744422913,0.8765435814857483,0.5213223695755005
157,1668486861.4970615,502400,-0.8074913024902344,0.14984895288944244,0.8598050475120544,0.22295966744422913,0.8765435814857483,0.5213223695755005
158,1668486861.5740178,505600,-0.8074913024902344,0.14984895288944244,0.8598050475120544,0.22295966744422913,0.8388276696205139,0.2459593415260315
159,1668486863.156203,508800,-0.8074913024902344,0.14984895288944244,0.8221568465232849,0.19578523933887482,0.8388276696205139,0.2459593415260315
160,1668486865.4416397,512000,-0.7727522850036621,0.24310043454170227,0.8221568465232849,0.19578523933887482,0.8388276696205139,0.2459593415260315
161,1668486865.6200304,515200,-0.7727522850036621,0.24310043454170227,0.8221568465232849,0.19578523933887482,0.802801251411438,0.2615024447441101
162,1668486867.1900675,518400,-0.7727522850036621,0.24310043454170227,0.7866771221160889,0.29320091009140015,0.802801251411438,0.2615024447441101
163,1668486868.8687296,521600,-0.7394533157348633,0.26451653242111206,0.7866771221160889,0.29320091009140015,0.802801251411438,0.2615024447441101
164,1668486869.7595818,524800,-0.7394533157348633,0.26451653242111206,0.7866771221160889,0.29320091009140015,0.7685359120368958,0.3655911982059479
165,1668486871.3068304,528000,-0.7394533157348633,0.26451653242111206,0.7531143426895142,0.2552929222583771,0.7685359120368958,0.3655911982059479
166,1668486872.6121116,531200,-0.7077267169952393,0.2018778920173645,0.7531143426895142,0.2552929222583771,0.7685359120368958,0.3655911982059479
167,1668486873.6882067,534400,-0.7077267169952393,0.2018778920173645,0.7531143426895142,0.2552929222583771,0.7358211278915405,0.11971539258956909
168,1668486875.2541945,537600,-0.7077267169952393,0.2018778920173645,0.7203661203384399,0.20061343908309937,0.7358211278915405,0.11971539258956909
169,1668486876.1371264,540800,-0.6772465109825134,0.2508479952812195,0.7203661203384399,0.20061343908309937,0.7358211278915405,0.11971539258956909
170,1668486877.7524552,544000,-0.6772465109825134,0.2508479952812195,0.7203661203384399,0.20061343908309937,0.704362690448761,0.25741979479789734
171,1668486879.156952,547200,-0.6772465109825134,0.2508479952812195,0.689125657081604,0.44605761766433716,0.704362690448761,0.25741979479789734
172,1668486879.4804676,550400,-0.6480506062507629,0.4035978317260742,0.689125657081604,0.44605761766433716,0.704362690448761,0.25741979479789734
173,1668486881.4720845,553600,-0.6480506062507629,0.4035978317260742,0.689125657081604,0.44605761766433716,0.6747661828994751,0.5688587427139282
174,1668486883.0677814,556800,-0.6480506062507629,0.4035978317260742,0.6597912311553955,0.3976209759712219,0.6747661828994751,0.5688587427139282
175,1668486883.468603,560000,-0.6201916933059692,0.35931235551834106,0.6597912311553955,0.3976209759712219,0.6747661828994751,0.5688587427139282
176,1668486885.5207481,563200,-0.6201916933059692,0.35931235551834106,0.6597912311553955,0.3976209759712219,0.6460272669792175,0.2892579734325409
177,1668486886.8843377,566400,-0.5935770273208618,0.4313023090362549,0.6597912311553955,0.3976209759712219,0.6460272669792175,0.2892579734325409
178,1668486887.2110689,569600,-0.5935770273208618,0.4313023090362549,0.6316591501235962,0.438022643327713,0.6460272669792175,0.2892579734325409
179,1668486889.4499354,572800,-0.5935770273208618,0.4313023090362549,0.6316591501235962,0.438022643327713,0.6188024282455444,0.6575589776039124
180,1668486890.4522214,576000,-0.5683888792991638,0.5380615592002869,0.6316591501235962,0.438022643327713,0.6188024282455444,0.6575589776039124
181,1668486890.9259098,579200,-0.5683888792991638,0.5380615592002869,0.6055030822753906,0.7093819379806519,0.6188024282455444,0.6575589776039124
182,1668486893.1987643,582400,-0.5683888792991638,0.5380615592002869,0.6055030822753906,0.7093819379806519,0.593037486076355,0.6781860589981079
183,1668486894.0323555,585600,-0.5450001358985901,0.8432344794273376,0.6055030822753906,0.7093819379806519,0.593037486076355,0.6781860589981079
184,1668486894.8361833,588800,-0.5450001358985901,0.8432344794273376,0.5805216431617737,0.862479567527771,0.593037486076355,0.6781860589981079
185,1668486897.2784164,592000,-0.5450001358985901,0.8432344794273376,0.5805216431617737,0.862479567527771,0.5689451694488525,0.8220618367195129
186,1668486897.6593838,595200,-0.5217339396476746,0.619991660118103,0.5805216431617737,0.862479567527771,0.5689451694488525,0.8220618367195129
187,1668486898.9570367,598400,-0.5217339396476746,0.619991660118103,0.5560235381126404,0.6865772008895874,0.5689451694488525,0.8220618367195129
188,1668486901.3629487,601600,-0.50103759765625,0.9768586754798889,0.5560235381126404,0.6865772008895874,0.5689451694488525,0.8220618367195129
189,1668486901.3710096,604800,-0.50103759765625,0.9768586754798889,0.5560235381126404,0.6865772008895874,0.5465142130851746,0.9692339301109314
190,1668486902.9778001,608000,-0.50103759765625,0.9768586754798889,0.5338340997695923,0.8364141583442688,0.5465142130851746,0.9692339301109314
191,1668486905.0036829,611200,-0.4797111749649048,0.6993727087974548,0.5338340997695923,0.8364141583442688,0.5465142130851746,0.9692339301109314
192,1668486905.2305758,614400,-0.4797111749649048,0.6993727087974548,0.5338340997695923,0.8364141583442688,0.5237650275230408,0.7123623490333557
193,1668486906.9491165,617600,-0.4797111749649048,0.6993727087974548,0.5118064284324646,0.8010464310646057,0.5237650275230408,0.7123623490333557
194,1668486908.716959,620800,-0.45996367931365967,0.8055777549743652,0.5118064284324646,0.8010464310646057,0.5237650275230408,0.7123623490333557
195,1668486909.1553555,624000,-0.45996367931365967,0.8055777549743652,0.5118064284324646,0.8010464310646057,0.5028095245361328,0.8729588389396667
196,1668486910.95665,627200,-0.45996367931365967,0.8055777549743652,0.4909423589706421,0.8179542422294617,0.5028095245361328,0.8729588389396667
197,1668486912.5097365,630400,-0.44062209129333496,0.8799338340759277,0.4909423589706421,0.8179542422294617,0.5028095245361328,0.8729588389396667
198,1668486913.19912,633600,-0.44062209129333496,0.8799338340759277,0.4909423589706421,0.8179542422294617,0.48216840624809265,0.894927442073822
199,1668486914.8439767,636800,-0.44062209129333496,0.8799338340759277,0.4705517590045929,0.8387184143066406,0.48216840624809265,0.894927442073822
200,1668486916.062889,640000,-0.4217775762081146,0.71282559633255,0.4705517590045929,0.8387184143066406,0.48216840624809265,0.894927442073822
201,1668486917.04958,643200,-0.4217775762081146,0.71282559633255,0.4705517590045929,0.8387184143066406,0.4621277153491974,0.761759877204895
202,1668486918.670267,646400,-0.4217775762081146,0.71282559633255,0.4507438838481903,0.7394682168960571,0.4621277153491974,0.761759877204895
203,1668486919.7109065,649600,-0.40316858887672424,0.7041420936584473,0.4507438838481903,0.7394682168960571,0.4621277153491974,0.761759877204895
204,1668486920.9432178,652800,-0.40316858887672424,0.7041420936584473,0.4507438838481903,0.7394682168960571,0.44256240129470825,0.7740366458892822
205,1668486922.8603024,656000,-0.40316858887672424,0.7041420936584473,0.4312778115272522,0.6776799559593201,0.44256240129470825,0.7740366458892822
206,1668486923.652417,659200,-0.38597220182418823,0.7229813933372498,0.4312778115272522,0.6776799559593201,0.44256240129470825,0.7740366458892822
207,1668486925.1528602,662400,-0.38597220182418823,0.7229813933372498,0.4312778115272522,0.6776799559593201,0.42427992820739746,0.7770232558250427
208,1668486927.122938,665600,-0.38597220182418823,0.7229813933372498,0.41301050782203674,0.8262329697608948,0.42427992820739746,0.7770232558250427
209,1668486927.518272,668800,-0.3691735565662384,0.7841920256614685,0.41301050782203674,0.8262329697608948,0.42427992820739746,0.7770232558250427
210,1668486929.1291254,672000,-0.3691735565662384,0.7841920256614685,0.41301050782203674,0.8262329697608948,0.40632423758506775,0.8170141577720642
211,1668486930.8699362,675200,-0.3691735565662384,0.7841920256614685,0.39489930868148804,0.6723025441169739,0.40632423758506775,0.8170141577720642
212,1668486931.1220598,678400,-0.3522123396396637,0.6601043939590454,0.39489930868148804,0.6723025441169739,0.40632423758506775,0.8170141577720642
213,1668486933.0097544,681600,-0.3522123396396637,0.6601043939590454,0.39489930868148804,0.6723025441169739,0.3882240653038025,0.7339016795158386
214,1668486934.699733,684800,-0.336430162191391,0.9015682935714722,0.39489930868148804,0.6723025441169739,0.3882240653038025,0.7339016795158386
215,1668486934.811203,688000,-0.336430162191391,0.9015682935714722,0.3781771957874298,0.9755316376686096,0.3882240653038025,0.7339016795158386
216,1668486936.5511642,691200,-0.336430162191391,0.9015682935714722,0.3781771957874298,0.9755316376686096,0.37357276678085327,1.227165937423706
217,1668486937.9207454,694400,-0.3232022821903229,1.2047451734542847,0.3781771957874298,0.9755316376686096,0.37357276678085327,1.227165937423706
218,1668486938.4716344,697600,-0.3232022821903229,1.2047451734542847,0.36350226402282715,1.1390323638916016,0.37357276678085327,1.227165937423706
219,1668486940.292835,700800,-0.3232022821903229,1.2047451734542847,0.36350226402282715,1.1390323638916016,0.35895273089408875,1.0727354288101196
220,1668486941.6922367,704000,-0.3107178211212158,1.0966594219207764,0.36350226402282715,1.1390323638916016,0.35895273089408875,1.0727354288101196
221,1668486942.1789813,707200,-0.3107178211212158,1.0966594219207764,0.3500637114048004,1.1262694597244263,0.35895273089408875,1.0727354288101196
222,1668486944.0734966,710400,-0.3107178211212158,1.0966594219207764,0.3500637114048004,1.1262694597244263,0.3454281985759735,0.9563069939613342
223,1668486945.05023,713600,-0.29798123240470886,1.0029200315475464,0.3500637114048004,1.1262694597244263,0.3454281985759735,0.9563069939613342
224,1668486945.9857183,716800,-0.29798123240470886,1.0029200315475464,0.33626070618629456,0.9537829756736755,0.3454281985759735,0.9563069939613342
225,1668486947.7291365,720000,-0.29798123240470886,1.0029200315475464,0.33626070618629456,0.9537829756736755,0.3330129384994507,1.1968399286270142
226,1668486948.7134323,723200,-0.2868349552154541,1.1103911399841309,0.33626070618629456,0.9537829756736755,0.3330129384994507,1.1968399286270142
227,1668486949.6898532,726400,-0.2868349552154541,1.1103911399841309,0.3238261342048645,1.0965557098388672,0.3330129384994507,1.1968399286270142
228,1668486951.6664004,729600,-0.2868349552154541,1.1103911399841309,0.3238261342048645,1.0965557098388672,0.32072412967681885,1.1654367446899414
229,1668486952.2389045,732800,-0.276157945394516,1.1849639415740967,0.3238261342048645,1.0965557098388672,0.32072412967681885,1.1654367446899414
230,1668486953.7905214,736000,-0.276157945394516,1.1849639415740967,0.31213074922561646,1.3056222200393677,0.32072412967681885,1.1654367446899414
231,1668486955.2355072,739200,-0.276157945394516,1.1849639415740967,0.31213074922561646,1.3056222200393677,0.3089637756347656,1.2348486185073853
232,1668486955.7049353,742400,-0.26484209299087524,1.104432225227356,0.31213074922561646,1.3056222200393677,0.3089637756347656,1.2348486185073853
233,1668486957.2700486,745600,-0.26484209299087524,1.104432225227356,0.3004136085510254,1.0829917192459106,0.3089637756347656,1.2348486185073853
234,1668486958.7348647,748800,-0.26484209299087524,1.104432225227356,0.3004136085510254,1.0829917192459106,0.29795143008232117,1.13428795337677
235,1668486959.1831558,752000,-0.2551928758621216,1.1577632427215576,0.3004136085510254,1.0829917192459106,0.29795143008232117,1.13428795337677
236,1668486960.7509918,755200,-0.2551928758621216,1.1577632427215576,0.29035311937332153,1.310880184173584,0.29795143008232117,1.13428795337677
237,1668486962.4901104,758400,-0.2551928758621216,1.1577632427215576,0.29035311937332153,1.310880184173584,0.28699710965156555,1.2722249031066895
238,1668486962.5677652,761600,-0.2445484697818756,1.223720908164978,0.29035311937332153,1.310880184173584,0.28699710965156555,1.2722249031066895
239,1668486964.5547652,764800,-0.2445484697818756,1.223720908164978,0.2785857617855072,1.246425747871399,0.28699710965156555,1.2722249031066895
240,1668486965.7727017,768000,-0.2445484697818756,1.223720908164978,0.2785857617855072,1.246425747871399,0.27579331398010254,1.2511290311813354
241,1668486965.926267,771200,-0.23467585444450378,1.2187564373016357,0.2785857617855072,1.246425747871399,0.27579331398010254,1.2511290311813354
242,1668486967.9664497,774400,-0.23467585444450378,1.2187564373016357,0.26800116896629333,1.1671521663665771,0.27579331398010254,1.2511290311813354
243,1668486969.179359,777600,-0.22561940550804138,1.2316724061965942,0.26800116896629333,1.1671521663665771,0.27579331398010254,1.2511290311813354
244,1668486969.539172,780800,-0.22561940550804138,1.2316724061965942,0.26800116896629333,1.1671521663665771,0.26621562242507935,1.2630465030670166
245,1668486971.7354202,784000,-0.22561940550804138,1.2316724061965942,0.2594549357891083,1.4116783142089844,0.26621562242507935,1.2630465030670166
246,1668486972.4573839,787200,-0.21708270907402039,1.4319931268692017,0.2594549357891083,1.4116783142089844,0.26621562242507935,1.2630465030670166
247,1668486972.9596107,790400,-0.21708270907402039,1.4319931268692017,0.2594549357891083,1.4116783142089844,0.25632715225219727,1.3922086954116821
248,1668486975.1710584,793600,-0.21708270907402039,1.4319931268692017,0.24920451641082764,1.2044343948364258,0.25632715225219727,1.3922086954116821
249,1668486975.8360262,796800,-0.2086886316537857,1.1785571575164795,0.24920451641082764,1.2044343948364258,0.25632715225219727,1.3922086954116821
250,1668486976.298599,800000,-0.2086886316537857,1.1785571575164795,0.24920451641082764,1.2044343948364258,0.24735356867313385,1.237300157546997
251,1668486978.732149,803200,-0.2086886316537857,1.1785571575164795,0.24031423032283783,1.2699018716812134,0.24735356867313385,1.237300157546997
252,1668486979.1568727,806400,-0.20018529891967773,1.2754180431365967,0.24031423032283783,1.2699018716812134,0.24735356867313385,1.237300157546997
253,1668486979.968481,809600,-0.20018529891967773,1.2754180431365967,0.24031423032283783,1.2699018716812134,0.23859237134456635,1.2637062072753906
254,1668486982.4854062,812800,-0.20018529891967773,1.2754180431365967,0.2313743382692337,1.083022117614746,0.23859237134456635,1.2637062072753906
255,1668486982.7345617,816000,-0.1920965313911438,1.134986162185669,0.2313743382692337,1.083022117614746,0.23859237134456635,1.2637062072753906
256,1668486983.5792186,819200,-0.1920965313911438,1.134986162185669,0.2313743382692337,1.083022117614746,0.22936832904815674,1.1840156316757202
257,1668486985.9830303,822400,-0.1830548495054245,1.0571664571762085,0.2313743382692337,1.083022117614746,0.22936832904815674,1.1840156316757202
258,1668486986.0911355,825600,-0.1830548495054245,1.0571664571762085,0.22111080586910248,1.1308635473251343,0.22936832904815674,1.1840156316757202
259,1668486987.519256,828800,-0.1830548495054245,1.0571664571762085,0.22111080586910248,1.1308635473251343,0.21955335140228271,1.0483022928237915
260,1668486989.6779702,832000,-0.1758640557527542,1.153856635093689,0.22111080586910248,1.1308635473251343,0.21955335140228271,1.0483022928237915
261,1668486990.1814647,835200,-0.1758640557527542,1.153856635093689,0.21285614371299744,1.1664930582046509,0.21955335140228271,1.0483022928237915
262,1668486991.0384,838400,-0.1758640557527542,1.153856635093689,0.21285614371299744,1.1664930582046509,0.21107365190982819,1.1647942066192627
263,1668486993.0499847,841600,-0.1673482209444046,1.1050854921340942,0.21285614371299744,1.1664930582046509,0.21107365190982819,1.1647942066192627
264,1668486993.5719314,844800,-0.1673482209444046,1.1050854921340942,0.20386970043182373,1.1446056365966797,0.21107365190982819,1.1647942066192627
265,1668486994.4128733,848000,-0.1673482209444046,1.1050854921340942,0.20386970043182373,1.1446056365966797,0.20231746137142181,1.1420830488204956
266,1668486996.45729,851200,-0.15946830809116364,1.1682857275009155,0.20386970043182373,1.1446056365966797,0.20231746137142181,1.1420830488204956
267,1668486997.0538309,854400,-0.15946830809116364,1.1682857275009155,0.19594310224056244,1.2299773693084717,0.20231746137142181,1.1420830488204956
268,1668486998.0308077,857600,-0.15946830809116364,1.1682857275009155,0.19594310224056244,1.2299773693084717,0.19467049837112427,1.3071447610855103
269,1668486999.7483792,860800,-0.15292994678020477,1.2314540147781372,0.19594310224056244,1.2299773693084717,0.19467049837112427,1.3071447610855103
270,1668487000.6927073,864000,-0.15292994678020477,1.2314540147781372,0.18778154253959656,1.121774435043335,0.19467049837112427,1.3071447610855103
271,1668487001.4185734,867200,-0.15292994678020477,1.2314540147781372,0.18778154253959656,1.121774435043335,0.18736077845096588,1.2422796487808228
272,1668487002.9263089,870400,-0.14924247562885284,1.5641196966171265,0.18778154253959656,1.121774435043335,0.18736077845096588,1.2422796487808228
273,1668487004.3091097,873600,-0.14924247562885284,1.5641196966171265,0.18476136028766632,1.6935850381851196,0.18736077845096588,1.2422796487808228
274,1668487005.1351585,876800,-0.14924247562885284,1.5641196966171265,0.18476136028766632,1.6935850381851196,0.1842985302209854,1.6362777948379517
275,1668487006.5994098,880000,-0.14441446959972382,1.4386935234069824,0.18476136028766632,1.6935850381851196,0.1842985302209854,1.6362777948379517
276,1668487008.0455995,883200,-0.14441446959972382,1.4386935234069824,0.17846256494522095,1.5722317695617676,0.1842985302209854,1.6362777948379517
277,1668487008.602364,886400,-0.14441446959972382,1.4386935234069824,0.17846256494522095,1.5722317695617676,0.17831748723983765,1.5895274877548218
278,1668487009.8935761,889600,-0.1401292234659195,1.7143460512161255,0.17846256494522095,1.5722317695617676,0.17831748723983765,1.5895274877548218
279,1668487011.8229456,892800,-0.1401292234659195,1.7143460512161255,0.17346420884132385,1.8433887958526611,0.17831748723983765,1.5895274877548218
280,1668487012.2672744,896000,-0.1401292234659195,1.7143460512161255,0.17346420884132385,1.8433887958526611,0.17262470722198486,1.8070461750030518
281,1668487013.490039,899200,-0.13443680107593536,1.6424404382705688,0.17346420884132385,1.8433887958526611,0.17262470722198486,1.8070461750030518
282,1668487015.3150694,902400,-0.13443680107593536,1.6424404382705688,0.16767634451389313,1.6736923456192017,0.17262470722198486,1.8070461750030518
283,1668487015.7717502,905600,-0.13443680107593536,1.6424404382705688,0.16767634451389313,1.6736923456192017,0.1672734171152115,1.8162025213241577
284,1668487016.7791927,908800,-0.13080786168575287,1.8906787633895874,0.16767634451389313,1.6736923456192017,0.1672734171152115,1.8162025213241577
285,1668487019.0094779,912000,-0.13080786168575287,1.8906787633895874,0.1634686440229416,1.7137287855148315,0.1672734171152115,1.8162025213241577
286,1668487019.1596572,915200,-0.13080786168575287,1.8906787633895874,0.1634686440229416,1.7137287855148315,0.16323423385620117,1.6877179145812988
287,1668487019.966874,918400,-0.1261957585811615,1.6634634733200073,0.1634686440229416,1.7137287855148315,0.16323423385620117,1.6877179145812988
288,1668487022.4119158,921600,-0.1261957585811615,1.6634634733200073,0.1584027111530304,1.6514071226119995,0.16323423385620117,1.6877179145812988
289,1668487022.702112,924800,-0.1261957585811615,1.6634634733200073,0.1584027111530304,1.6514071226119995,0.1587926298379898,1.7277772426605225
290,1668487023.381486,928000,-0.12215352058410645,1.6753462553024292,0.1584027111530304,1.6514071226119995,0.1587926298379898,1.7277772426605225
291,1668487026.1111434,931200,-0.12215352058410645,1.6753462553024292,0.1537339687347412,1.5860731601715088,0.1587926298379898,1.7277772426605225
292,1668487026.1714334,934400,-0.12215352058410645,1.6753462553024292,0.1537339687347412,1.5860731601715088,0.15351703763008118,1.5314457416534424
293,1668487026.6533196,937600,-0.11229231208562851,1.525316596031189,0.1537339687347412,1.5860731601715088,0.15351703763008118,1.5314457416534424
294,1668487029.5682504,940800,-0.11229231208562851,1.525316596031189,0.1537339687347412,1.5860731601715088,0.1492811143398285,1.9302786588668823
295,1668487029.6359112,944000,-0.11229231208562851,1.525316596031189,0.1492641717195511,1.8289724588394165,0.1492811143398285,1.9302786588668823
296,1668487030.1133995,947200,-0.10097888112068176,1.9720370769500732,0.1492641717195511,1.8289724588394165,0.1492811143398285,1.9302786588668823
297,1668487033.3647237,950400,-0.10097888112068176,1.9720370769500732,0.1492641717195511,1.8289724588394165,0.1441078782081604,1.9916797876358032
298,1668487033.4098213,953600,-0.10097888112068176,1.9720370769500732,0.1441592425107956,1.9858262538909912,0.1441078782081604,1.9916797876358032
