# _tick,_time,frames,mean_episode_return_landlord,loss_landlord,mean_episode_return_landlord_up,loss_landlord_up,mean_episode_return_landlord_down,loss_landlord_down
299,1668487033.564085,956800,-0.08626706898212433,1.857322096824646,0.1441592425107956,1.9858262538909912,0.1441078782081604,1.9916797876358032
300,1668487036.6835256,960000,-0.08626706898212433,1.857322096824646,0.1441592425107956,1.9858262538909912,0.1397976130247116,1.4530401229858398
301,1668487036.768206,963200,-0.07072069495916367,1.4747216701507568,0.1441592425107956,1.9858262538909912,0.1397976130247116,1.4530401229858398
302,1668487037.1012082,966400,-0.07072069495916367,1.4747216701507568,0.1394338756799698,1.4882080554962158,0.1397976130247116,1.4530401229858398
303,1668487040.2152472,969600,-0.055675409734249115,1.7981674671173096,0.1394338756799698,1.4882080554962158,0.1397976130247116,1.4530401229858398
304,1668487040.2583232,972800,-0.055675409734249115,1.7981674671173096,0.1394338756799698,1.4882080554962158,0.13120558857917786,1.7961136102676392
305,1668487040.5199444,976000,-0.055675409734249115,1.7981674671173096,0.1361289620399475,1.8515260219573975,0.13120558857917786,1.7961136102676392
306,1668487043.3311727,979200,-0.04052765667438507,1.8895291090011597,0.1361289620399475,1.8515260219573975,0.13120558857917786,1.7961136102676392
307,1668487043.6548836,982400,-0.04052765667438507,1.8895291090011597,0.1361289620399475,1.8515260219573975,0.12066084891557693,2.002366065979004
308,1668487044.2350068,985600,-0.04052765667438507,1.8895291090011597,0.12825605273246765,1.9964908361434937,0.12066084891557693,2.002366065979004
309,1668487046.9142034,988800,-0.025897188112139702,2.3670406341552734,0.12825605273246765,1.9964908361434937,0.12066084891557693,2.002366065979004
310,1668487047.2927024,992000,-0.025897188112139702,2.3670406341552734,0.12825605273246765,1.9964908361434937,0.1081196591258049,2.274122953414917
311,1668487047.8315308,995200,-0.025897188112139702,2.3670406341552734,0.1178126260638237,2.267923355102539,0.1081196591258049,2.274122953414917
312,1668487050.232686,998400,-0.00927530787885189,2.096266984939575,0.1178126260638237,2.267923355102539,0.1081196591258049,2.274122953414917
313,1668487050.7645435,1001600,-0.00927530787885189,2.096266984939575,0.1178126260638237,2.267923355102539,0.09379740059375763,2.131608486175537
314,1668487051.341329,1004800,-0.00927530787885189,2.096266984939575,0.10454781353473663,2.0793399810791016,0.09379740059375763,2.131608486175537
315,1668487053.4013896,1008000,0.006477890536189079,2.112982749938965,0.10454781353473663,2.0793399810791016,0.09379740059375763,2.131608486175537
316,1668487054.073483,1011200,0.006477890536189079,2.112982749938965,0.10454781353473663,2.0793399810791016,0.07969625294208527,2.1682729721069336
317,1668487055.0097642,1014400,0.006477890536189079,2.112982749938965,0.0915289893746376,2.4172322750091553,0.07969625294208527,2.1682729721069336
318,1668487056.8555021,1017600,0.020833702757954597,2.424609899520874,0.0915289893746376,2.4172322750091553,0.07969625294208527,2.1682729721069336
319,1668487057.6250904,1020800,0.020833702757954597,2.424609899520874,0.0915289893746376,2.4172322750091553,0.0647597461938858,2.2908759117126465
320,1668487058.4139051,1024000,0.020833702757954597,2.424609899520874,0.07638441771268845,2.2008957862854004,0.0647597461938858,2.2908759117126465
321,1668487059.9946885,1027200,0.03591528907418251,2.0250682830810547,0.07638441771268845,2.2008957862854004,0.0647597461938858,2.2908759117126465
322,1668487060.886938,1030400,0.03591528907418251,2.0250682830810547,0.07638441771268845,2.2008957862854004,0.04917522892355919,1.9949766397476196
323,1668487062.0398052,1033600,0.03591528907418251,2.0250682830810547,0.06273379176855087,2.022054672241211,0.04917522892355919,1.9949766397476196
324,1668487063.3347335,1036800,0.04924117401242256,2.4289679527282715,0.06273379176855087,2.022054672241211,0.04917522892355919,1.9949766397476196
325,1668487064.4973667,1040000,0.04924117401242256,2.4289679527282715,0.06273379176855087,2.022054672241211,0.035683002322912216,2.6043341159820557
326,1668487065.3306925,1043200,0.04924117401242256,2.4289679527282715,0.04809223487973213,2.6161246299743652,0.035683002322912216,2.6043341159820557
327,1668487066.480226,1046400,0.0653243288397789,2.2562355995178223,0.04809223487973213,2.6161246299743652,0.035683002322912216,2.6043341159820557
328,1668487067.6508389,1049600,0.0653243288397789,2.2562355995178223,0.04809223487973213,2.6161246299743652,0.02081800438463688,2.1269185543060303
329,1668487068.8891745,1052800,0.0653243288397789,2.2562355995178223,0.03401964530348778,2.2522895336151123,0.02081800438463688,2.1269185543060303
330,1668487069.760885,1056000,0.07804640382528305,2.3565421104431152,0.03401964530348778,2.2522895336151123,0.02081800438463688,2.1269185543060303
331,1668487070.94414,1059200,0.07804640382528305,2.3565421104431152,0.03401964530348778,2.2522895336151123,0.007229882292449474,2.3287012577056885
332,1668487072.4028597,1062400,0.07804640382528305,2.3565421104431152,0.01992005668580532,2.2923574447631836,0.007229882292449474,2.3287012577056885
333,1668487072.964368,1065600,0.09301590174436569,2.2516732215881348,0.01992005668580532,2.2923574447631836,0.007229882292449474,2.3287012577056885
334,1668487074.4419398,1068800,0.09301590174436569,2.2516732215881348,0.01992005668580532,2.2923574447631836,-0.008886817842721939,2.611297607421875
335,1668487075.8025897,1072000,0.09301590174436569,2.2516732215881348,0.004795098677277565,2.467895746231079,-0.008886817842721939,2.611297607421875
336,1668487076.3878036,1075200,0.10791097581386566,2.4312238693237305,0.004795098677277565,2.467895746231079,-0.008886817842721939,2.611297607421875
337,1668487077.7202914,1078400,0.10791097581386566,2.4312238693237305,0.004795098677277565,2.467895746231079,-0.020348023623228073,2.169390916824341
338,1668487079.5574412,1081600,0.10791097581386566,2.4312238693237305,-0.010211117565631866,2.154477119445801,-0.020348023623228073,2.169390916824341
339,1668487079.8042474,1084800,0.1240835189819336,2.1805052757263184,-0.010211117565631866,2.154477119445801,-0.020348023623228073,2.169390916824341
340,1668487082.4754257,1088000,0.1240835189819336,2.1805052757263184,-0.010211117565631866,2.154477119445801,-0.037277448922395706,2.3412129878997803
341,1668487084.8273554,1091200,0.13692966103553772,2.455341100692749,-0.010211117565631866,2.154477119445801,-0.037277448922395706,2.3412129878997803
342,1668487084.9438343,1094400,0.13692966103553772,2.455341100692749,-0.023672055453062057,2.522584915161133,-0.037277448922395706,2.3412129878997803
343,1668487087.5422,1097600,0.13692966103553772,2.455341100692749,-0.023672055453062057,2.522584915161133,-0.05042470619082451,2.363492727279663
344,1668487089.65446,1100800,0.15247362852096558,2.2392969131469727,-0.023672055453062057,2.522584915161133,-0.05042470619082451,2.363492727279663
345,1668487090.13422,1104000,0.15247362852096558,2.2392969131469727,-0.0382210798561573,2.255997896194458,-0.05042470619082451,2.363492727279663
346,1668487092.3340876,1107200,0.15247362852096558,2.2392969131469727,-0.0382210798561573,2.255997896194458,-0.06561751663684845,2.245270013809204
347,1668487094.3977237,1110400,0.168761745095253,2.1265969276428223,-0.0382210798561573,2.255997896194458,-0.06561751663684845,2.245270013809204
348,1668487095.4782522,1113600,0.168761745095253,2.1265969276428223,-0.052431393414735794,2.1269664764404297,-0.06561751663684845,2.245270013809204
349,1668487097.5751493,1116800,0.168761745095253,2.1265969276428223,-0.052431393414735794,2.1269664764404297,-0.08011573553085327,2.100888967514038
350,1668487099.3528364,1120000,0.1842663437128067,2.345947027206421,-0.052431393414735794,2.1269664764404297,-0.08011573553085327,2.100888967514038
351,1668487100.2935042,1123200,0.1842663437128067,2.345947027206421,-0.06691908091306686,2.902284622192383,-0.08011573553085327,2.100888967514038
352,1668487102.1442099,1126400,0.1842663437128067,2.345947027206421,-0.06691908091306686,2.902284622192383,-0.0930236279964447,2.983576774597168
353,1668487104.0058923,1129600,0.19594313204288483,2.8120596408843994,-0.06691908091306686,2.902284622192383,-0.0930236279964447,2.983576774597168
354,1668487105.663715,1132800,0.19594313204288483,2.8120596408843994,-0.07949551194906235,2.4513254165649414,-0.0930236279964447,2.983576774597168
355,1668487107.634785,1136000,0.19594313204288483,2.8120596408843994,-0.07949551194906235,2.4513254165649414,-0.10572516173124313,2.281747341156006
356,1668487108.8563874,1139200,0.21023212373256683,2.475332736968994,-0.07949551194906235,2.4513254165649414,-0.10572516173124313,2.281747341156006
357,1668487110.698592,1142400,0.21023212373256683,2.475332736968994,-0.09204444289207458,2.899303674697876,-0.10572516173124313,2.281747341156006
358,1668487112.450048,1145600,0.21023212373256683,2.475332736968994,-0.09204444289207458,2.899303674697876,-0.1186412051320076,3.493288040161133
359,1668487113.8654807,1148800,0.22332710027694702,3.6731836795806885,-0.09204444289207458,2.899303674697876,-0.1186412051320076,3.493288040161133
360,1668487115.932444,1152000,0.22332710027694702,3.6731836795806885,-0.1046232134103775,4.024426460266113,-0.1186412051320076,3.493288040161133
361,1668487117.1192148,1155200,0.22332710027694702,3.6731836795806885,-0.1046232134103775,4.024426460266113,-0.13249143958091736,3.314798593521118
362,1668487118.362058,1158400,0.23421664535999298,3.138350248336792,-0.1046232134103775,4.024426460266113,-0.13249143958091736,3.314798593521118
363,1668487120.7009728,1161600,0.23421664535999298,3.138350248336792,-0.11722328513860703,3.4832510948181152,-0.13249143958091736,3.314798593521118
364,1668487121.947482,1164800,0.23421664535999298,3.138350248336792,-0.11722328513860703,3.4832510948181152,-0.14339451491832733,3.459765911102295
365,1668487122.9765868,1168000,0.24588777124881744,3.589308500289917,-0.11722328513860703,3.4832510948181152,-0.14339451491832733,3.459765911102295
366,1668487125.3701773,1171200,0.24588777124881744,3.589308500289917,-0.12899187207221985,2.8578941822052,-0.14339451491832733,3.459765911102295
367,1668487126.466166,1174400,0.24588777124881744,3.589308500289917,-0.12899187207221985,2.8578941822052,-0.15624304115772247,2.8692662715911865
368,1668487127.3903573,1177600,0.2580213248729706,2.8183114528656006,-0.12899187207221985,2.8578941822052,-0.15624304115772247,2.8692662715911865
369,1668487130.4771593,1180800,0.2580213248729706,2.8183114528656006,-0.14283487200737,4.20368766784668,-0.15624304115772247,2.8692662715911865
370,1668487131.3590493,1184000,0.2580213248729706,2.8183114528656006,-0.14283487200737,4.20368766784668,-0.16959702968597412,4.410384178161621
371,1668487132.0221314,1187200,0.2729649245738983,4.498128890991211,-0.14283487200737,4.20368766784668,-0.16959702968597412,4.410384178161621
372,1668487135.325568,1190400,0.2729649245738983,4.498128890991211,-0.1559744030237198,3.291428804397583,-0.16959702968597412,4.410384178161621
373,1668487135.8931222,1193600,0.2729649245738983,4.498128890991211,-0.1559744030237198,3.291428804397583,-0.18362152576446533,3.136359930038452
374,1668487136.6744337,1196800,0.2857149541378021,3.3204708099365234,-0.1559744030237198,3.291428804397583,-0.18362152576446533,3.136359930038452
375,1668487140.170753,1200000,0.2857149541378021,3.3204708099365234,-0.16853120923042297,3.6296143531799316,-0.18362152576446533,3.136359930038452
376,1668487140.7049382,1203200,0.2857149541378021,3.3204708099365234,-0.16853120923042297,3.6296143531799316,-0.19455385208129883,3.3942322731018066
377,1668487141.2717223,1206400,0.29679861664772034,3.195873737335205,-0.16853120923042297,3.6296143531799316,-0.19455385208129883,3.3942322731018066
378,1668487145.129434,1209600,0.29679861664772034,3.195873737335205,-0.1820005476474762,2.733962297439575,-0.19455385208129883,3.3942322731018066
379,1668487145.4672105,1212800,0.29679861664772034,3.195873737335205,-0.1820005476474762,2.733962297439575,-0.2094348967075348,2.6789824962615967
380,1668487145.8937051,1216000,0.31120502948760986,2.6976234912872314,-0.1820005476474762,2.733962297439575,-0.2094348967075348,2.6789824962615967
381,1668487150.0684085,1219200,0.31120502948760986,2.6976234912872314,-0.19739097356796265,2.9275498390197754,-0.2094348967075348,2.6789824962615967
382,1668487150.3573656,1222400,0.31120502948760986,2.6976234912872314,-0.19739097356796265,2.9275498390197754,-0.2244691103696823,2.818375825881958
383,1668487150.4708836,1225600,0.32680389285087585,2.6320364475250244,-0.19739097356796265,2.9275498390197754,-0.2244691103696823,2.818375825881958
384,1668487155.0477755,1228800,0.3397967517375946,2.5566205978393555,-0.19739097356796265,2.9275498390197754,-0.2244691103696823,2.818375825881958
385,1668487155.2257357,1232000,0.3397967517375946,2.5566205978393555,-0.21017798781394958,2.653543472290039,-0.2244691103696823,2.818375825881958
386,1668487155.3386037,1235200,0.3397967517375946,2.5566205978393555,-0.21017798781394958,2.653543472290039,-0.23705251514911652,2.587294578552246
387,1668487159.8824465,1238400,0.35422003269195557,2.7923684120178223,-0.21017798781394958,2.653543472290039,-0.23705251514911652,2.587294578552246
388,1668487160.0234144,1241600,0.35422003269195557,2.7923684120178223,-0.21017798781394958,2.653543472290039,-0.2511202096939087,2.813912868499756
389,1668487160.2412417,1244800,0.35422003269195557,2.7923684120178223,-0.22416940331459045,2.775552272796631,-0.2511202096939087,2.813912868499756
390,1668487164.5372682,1248000,0.3666774034500122,2.7727813720703125,-0.22416940331459045,2.775552272796631,-0.2511202096939087,2.813912868499756
391,1668487165.079309,1251200,0.3666774034500122,2.7727813720703125,-0.22416940331459045,2.775552272796631,-0.2636995017528534,2.710732936859131
392,1668487165.5032723,1254400,0.3666774034500122,2.7727813720703125,-0.23701097071170807,2.9422857761383057,-0.2636995017528534,2.710732936859131
393,1668487169.324755,1257600,0.38305920362472534,2.8845813274383545,-0.23701097071170807,2.9422857761383057,-0.2636995017528534,2.710732936859131
394,1668487169.7992897,1260800,0.38305920362472534,2.8845813274383545,-0.23701097071170807,2.9422857761383057,-0.2804465591907501,2.904762029647827
395,1668487170.4311543,1264000,0.38305920362472534,2.8845813274383545,-0.2538565397262573,2.7966108322143555,-0.2804465591907501,2.904762029647827
396,1668487174.4299264,1267200,0.39549124240875244,2.5916635990142822,-0.2538565397262573,2.7966108322143555,-0.2804465591907501,2.904762029647827
397,1668487175.0641468,1270400,0.39549124240875244,2.5916635990142822,-0.2538565397262573,2.7966108322143555,-0.29461923241615295,2.500131607055664
398,1668487175.9221563,1273600,0.39549124240875244,2.5916635990142822,-0.26643630862236023,2.5612757205963135,-0.29461923241615295,2.500131607055664
399,1668487179.1891096,1276800,0.4081583321094513,2.4392309188842773,-0.26643630862236023,2.5612757205963135,-0.29461923241615295,2.500131607055664
400,1668487180.2386177,1280000,0.4081583321094513,2.4392309188842773,-0.26643630862236023,2.5612757205963135,-0.3096388280391693,2.4916467666625977
401,1668487181.151519,1283200,0.4081583321094513,2.4392309188842773,-0.28242337703704834,2.659381151199341,-0.3096388280391693,2.4916467666625977
402,1668487184.330815,1286400,0.41838207840919495,3.5034008026123047,-0.28242337703704834,2.659381151199341,-0.3096388280391693,2.4916467666625977
403,1668487185.3492212,1289600,0.41838207840919495,3.5034008026123047,-0.28242337703704834,2.659381151199341,-0.3230856657028198,3.5596673488616943
404,1668487186.452435,1292800,0.41838207840919495,3.5034008026123047,-0.29545271396636963,3.605959892272949,-0.3230856657028198,3.5596673488616943
405,1668487188.986765,1296000,0.42815929651260376,2.5761523246765137,-0.29545271396636963,3.605959892272949,-0.3230856657028198,3.5596673488616943
406,1668487190.2143102,1299200,0.42815929651260376,2.5761523246765137,-0.29545271396636963,3.605959892272949,-0.3377847373485565,2.571758985519409
407,1668487191.534166,1302400,0.42815929651260376,2.5761523246765137,-0.31130844354629517,2.6349642276763916,-0.3377847373485565,2.571758985519409
408,1668487193.6986556,1305600,0.43519073724746704,2.410527467727661,-0.31130844354629517,2.6349642276763916,-0.3377847373485565,2.571758985519409
409,1668487194.7587948,1308800,0.43519073724746704,2.410527467727661,-0.31130844354629517,2.6349642276763916,-0.3520476222038269,2.4762377738952637
410,1668487196.2140882,1312000,0.43519073724746704,2.410527467727661,-0.32560020685195923,2.9662766456604004,-0.3520476222038269,2.4762377738952637
411,1668487197.9449747,1315200,0.4382915198802948,2.7721405029296875,-0.32560020685195923,2.9662766456604004,-0.3520476222038269,2.4762377738952637
412,1668487199.5113475,1318400,0.4382915198802948,2.7721405029296875,-0.32560020685195923,2.9662766456604004,-0.3665112257003784,3.5340051651000977
413,1668487201.1351578,1321600,0.4382915198802948,2.7721405029296875,-0.34170952439308167,3.6667511463165283,-0.3665112257003784,3.5340051651000977
414,1668487202.4368908,1324800,0.4362882375717163,3.678621292114258,-0.34170952439308167,3.6667511463165283,-0.3665112257003784,3.5340051651000977
415,1668487204.0904558,1328000,0.4362882375717163,3.678621292114258,-0.34170952439308167,3.6667511463165283,-0.3794551193714142,2.6789133548736572
416,1668487205.778043,1331200,0.4362882375717163,3.678621292114258,-0.3559245765209198,2.9184329509735107,-0.3794551193714142,2.6789133548736572
417,1668487206.9349287,1334400,0.42819249629974365,2.7310826778411865,-0.3559245765209198,2.9184329509735107,-0.3794551193714142,2.6789133548736572
418,1668487208.7715704,1337600,0.42819249629974365,2.7310826778411865,-0.3559245765209198,2.9184329509735107,-0.3912683129310608,2.8064825534820557
419,1668487210.713109,1340800,0.42819249629974365,2.7310826778411865,-0.36904650926589966,2.6582772731781006,-0.3912683129310608,2.8064825534820557
420,1668487211.5563624,1344000,0.417568564414978,2.4110076427459717,-0.36904650926589966,2.6582772731781006,-0.3912683129310608,2.8064825534820557
421,1668487213.6108007,1347200,0.417568564414978,2.4110076427459717,-0.36904650926589966,2.6582772731781006,-0.40048521757125854,2.686746120452881
422,1668487215.819281,1350400,0.417568564414978,2.4110076427459717,-0.3804408013820648,2.761164903640747,-0.40048521757125854,2.686746120452881
423,1668487216.3165102,1353600,0.4054412841796875,2.8044464588165283,-0.3804408013820648,2.761164903640747,-0.40048521757125854,2.686746120452881
424,1668487218.393947,1356800,0.4054412841796875,2.8044464588165283,-0.3804408013820648,2.761164903640747,-0.4067712128162384,2.5418121814727783
425,1668487220.7958736,1360000,0.3975714147090912,2.150758743286133,-0.3804408013820648,2.761164903640747,-0.4067712128162384,2.5418121814727783
426,1668487220.8912785,1363200,0.3975714147090912,2.150758743286133,-0.3910057842731476,2.6563832759857178,-0.4067712128162384,2.5418121814727783
427,1668487223.2995052,1366400,0.3975714147090912,2.150758743286133,-0.3910057842731476,2.6563832759857178,-0.40937724709510803,2.520294189453125
428,1668487225.5259316,1369600,0.389718234539032,2.9158172607421875,-0.3910057842731476,2.6563832759857178,-0.40937724709510803,2.520294189453125
429,1668487225.859189,1372800,0.389718234539032,2.9158172607421875,-0.40181446075439453,3.219708204269409,-0.40937724709510803,2.520294189453125
430,1668487242.2406712,1376000,0.389718234539032,2.9158172607421875,-0.40181446075439453,3.219708204269409,-0.4082305133342743,3.406471014022827
431,1668487242.3228319,1379200,0.3802887797355652,3.1901793479919434,-0.40181446075439453,3.219708204269409,-0.4082305133342743,3.406471014022827
432,1668487242.3836489,1382400,0.3802887797355652,3.1901793479919434,-0.4076785743236542,3.2773244380950928,-0.4082305133342743,3.406471014022827
433,1668487243.4214966,1385600,0.3802887797355652,3.1901793479919434,-0.4076785743236542,3.2773244380950928,-0.3968623876571655,2.689054012298584
434,1668487245.3731973,1388800,0.3699288070201874,2.1877684593200684,-0.4076785743236542,3.2773244380950928,-0.3968623876571655,2.689054012298584
435,1668487246.4019754,1392000,0.3699288070201874,2.1877684593200684,-0.4062303304672241,2.8310463428497314,-0.3968623876571655,2.689054012298584
436,1668487248.7128308,1395200,0.3699288070201874,2.1877684593200684,-0.4062303304672241,2.8310463428497314,-0.38761967420578003,2.996920108795166
437,1668487250.3963513,1398400,0.3607969582080841,2.8841021060943604,-0.4062303304672241,2.8310463428497314,-0.38761967420578003,2.996920108795166
438,1668487251.6923907,1401600,0.3607969582080841,2.8841021060943604,-0.4014045298099518,3.0575592517852783,-0.38761967420578003,2.996920108795166
439,1668487253.5952988,1404800,0.3607969582080841,2.8841021060943604,-0.4014045298099518,3.0575592517852783,-0.37738147377967834,2.8092727661132812
440,1668487255.0490112,1408000,0.3510446548461914,2.6032838821411133,-0.4014045298099518,3.0575592517852783,-0.37738147377967834,2.8092727661132812
441,1668487256.914898,1411200,0.3510446548461914,2.6032838821411133,-0.3928700387477875,2.7034475803375244,-0.37738147377967834,2.8092727661132812
442,1668487258.3467069,1414400,0.3510446548461914,2.6032838821411133,-0.3928700387477875,2.7034475803375244,-0.369915246963501,2.1767172813415527
443,1668487259.5496397,1417600,0.34313952922821045,2.173241376876831,-0.3928700387477875,2.7034475803375244,-0.369915246963501,2.1767172813415527
444,1668487261.6298392,1420800,0.34313952922821045,2.173241376876831,-0.3838742971420288,2.2502100467681885,-0.369915246963501,2.1767172813415527
445,1668487262.8535275,1424000,0.34313952922821045,2.173241376876831,-0.3838742971420288,2.2502100467681885,-0.3624722957611084,2.3114962577819824
446,1668487264.0666165,1427200,0.33313074707984924,2.853118896484375,-0.3838742971420288,2.2502100467681885,-0.3624722957611084,2.3114962577819824
